PetID,AdoptionSpeed
ef80d0222,2
d46569700,1
f3207cde7,1
d4ce7a1ed,1
a16f85c6f,3
073484a7d,3
2177b28d2,2
c9439e71b,3
7727b4dae,3
4a3380641,2
88487194e,4
26f026215,4
23cdf5f21,4
9e9a3285d,1
c790696c7,3
93df8b5c7,1
4b628f538,2
df6048227,3
4f623a979,3
c51c9e136,1
570b3eb92,4
f8efa040f,1
236dd6cca,2
c6c1048af,1
a734e866e,1
8e0d65b3e,4
0ac81fcc4,2
3be9dc4cd,4
ada6358f5,3
492fe3371,2
ab1777794,1
7964fc4ad,4
e72120027,3
c8264b581,2
20e4dbf48,2
bf87b176d,4
80de23d7a,2
138c79a01,1
67e6db7dc,4
da4b60344,2
d3dacde96,1
2c983fe89,3
c59fe4bcd,4
0ffe99b25,1
bd3fb8531,2
d4d6997e3,3
a3b415951,2
91bcb5a0a,0
4fb715361,2
74c7373bd,2
86c131c22,3
605fe21a1,2
ddd632a5f,1
110682438,4
9625d0998,3
d61dd6a6b,2
bbe2070aa,2
5c3d3fb3d,1
180f1ef16,4
bba3070ad,4
f0ac9ee6f,1
0052dcf47,3
0d551fb5b,4
2bec9dd86,1
2ac979cf7,2
187b92014,2
e4c9325d9,2
5aff9022b,3
2cf9de0a6,1
3d0b85658,4
0adebbf21,4
a578345c4,4
275df2552,2
ef30ade75,1
3991dd72d,1
3268dcfd0,4
8ef276c3b,2
31dbaafaa,2
5390fc59f,1
eee0b299c,2
fcb911968,1
b1a6fb38c,4
368b2adc1,4
b08012e7f,4
6344c2cde,4
c220b4764,1
d0b74ed53,1
d0f4115e6,0
0ac279a25,4
82e86dcbb,1
5698c00e2,2
db957842b,1
84f065b56,4
85188cb67,4
7b1211e80,4
f8530e295,2
a98d5b83b,2
af317c330,4
18f9fe19c,2
48c5a3c40,4
525b3147f,1
7432630e3,1
274c7f123,4
a4385e043,1
56ba19506,2
f0788c412,4
5360d72a3,1
4c3a2c536,4
6f12e6d07,4
657a54d36,3
91f87fa27,2
bfb33b149,3
b1988cdd5,4
bed675184,2
1cd5acd7a,1
81d82bda3,4
dd056b65a,2
e7a24f9e9,2
cddbe627c,3
38fb7c50c,1
f824e33a8,4
abdba6d36,2
559afad4f,4
0b6022baa,3
16673c028,2
9af8f154b,1
50af81612,1
da9339584,1
603892936,1
a2c44e0b3,3
c753c9bd8,2
c4718084c,0
08f54d056,1
7a2cadc09,3
f22f3578c,2
4c9cd051a,4
aabd8c0d6,1
f47679843,3
bd74f5ce8,4
1a54d4e92,2
e79dc4f9d,1
798a0cb05,1
6348b55cb,3
61f0927c3,1
f0137d4e3,2
0597b1859,3
89bec6af3,1
4c9f111f1,4
da424cdd7,4
1877d9a0d,1
d2512e37a,3
1fd464902,3
b89a89c58,3
30b9fbf81,4
f06cf606d,1
2618aa6a2,3
379da0b71,1
841bcd63f,1
6709f43e8,2
b8580c770,1
0eab258a9,2
7564c7b62,2
8ee6dae8d,4
3021613fd,4
79d56bb63,2
6a9f15d94,2
3928a4b23,3
2b82af067,1
52e6abd35,2
bb90447e5,3
f9df8656a,2
4335b2207,1
70503cc75,2
eb77ec282,1
c69bdf768,4
69a7461c2,2
c78cea205,1
84222fa53,2
e1ecc1b26,1
86547ad6d,4
11ce5617d,4
1ab364834,4
3099254c2,3
6b5c799b5,0
08710204e,3
e30182214,2
15ee5f008,2
fc5f63812,3
4910ac042,2
5edc72757,1
6afc6acee,1
b92781dca,2
3f169c299,2
f892c5908,2
f27915d51,2
9b71a3c06,4
6178884d1,2
a516d6ea0,3
9ebf6e448,2
1da4026cd,1
618bb4def,3
5376c81df,1
e2b705117,2
b533529a6,2
b79275092,4
470fba174,3
4c3bb438d,4
a25c1fe02,3
ea9003f0f,2
b319a0cd7,3
239b75387,1
45b295426,2
773243cf2,3
62b9cb163,2
8ee8b9d0f,1
32bc0b4fa,1
27a8bdbf8,2
5183f369d,4
455d243eb,2
10b9af23d,1
4baa2968b,1
affeb8b58,4
e617dd078,1
d4e9f53c9,4
2f3ff5116,2
fa323e99f,1
95af010cb,3
548df7912,3
011350faf,4
26b1d01eb,1
9d876d83a,1
9a4bbdd8d,3
f88144b9f,2
10b669bea,2
92caf1d01,2
e62224eeb,1
1123cd69d,2
b03983a09,1
045543730,2
59a08eeec,3
d3411347b,2
bdffad31f,4
55a754f92,1
fc19f9c36,2
4dc936ac7,2
05bbc9111,1
6d7d7753c,4
cca005e96,0
73b5c37dd,3
d6335be38,3
786486296,4
705d4f296,2
45d2ddcb8,1
1f58a286e,1
a0b82db0e,1
ef8d291b0,1
625543b75,0
c7bb75711,2
f40b68c08,1
a52a7c357,4
6c196faec,3
19d68bcc8,2
85ca390a0,1
16349e686,4
e73545fe5,1
c0b1f82b1,2
f67dcb4b3,2
faec94482,3
5e6a7ea61,4
ea099a3ec,3
52a23ae9d,1
a47931d69,3
0c05a138b,1
f4ea05a34,2
3f0c30d12,4
4b6c04393,2
45af03266,1
a5a4898db,2
27e649547,3
718a5d950,1
94ec1c180,1
117059fe3,3
f5e35ea02,2
f0ee32b27,2
9593c0350,1
8e01a6de2,4
2d7b61eb5,1
046256943,4
eb6c579d5,2
141b5d279,3
e45ec98a4,4
18b6fc5f0,2
3a67f200f,1
13c4c2d4c,3
da7895cbd,4
d7fac1aa9,1
417c09a08,3
b0a24f910,2
ac35bae60,2
67a68df4a,3
271ca0b0e,4
1bec8eb5e,2
7dac377c6,4
fbcf2baea,4
5e21ad5a7,1
dfe7a59b4,1
28ec2de89,3
2f3d368d3,2
de34278bc,1
19470706b,4
89c8b19eb,1
02f31f1ba,3
83defd365,3
bc14cca27,4
63f2e0940,1
b4ba15dbc,3
7f4fb6f7e,2
f310c42f2,2
39818f12c,3
9ea482068,3
56937e269,2
732fa3cb9,0
c6ce1ed64,2
8d8895245,1
1250404cf,4
8d876343e,2
9999b8c82,1
da8d56dff,2
6b24d9186,2
6aa9012fd,4
b60e920db,4
dd9bf8c28,4
56a0c2ccd,2
a486e2ab6,1
25bdd7d90,4
8fb06a963,3
8bf15c0b6,1
8d6c8d486,2
a7d44898b,1
a684871b0,0
04eda1e46,1
b16cb3f1e,1
1e45f7387,4
fc7f99ad7,4
d7c661670,2
17be61e34,3
7eb0b42b1,4
3af6477aa,2
fe790ba60,1
c740abfe1,2
08dfce1e7,2
9d513f46a,4
262c8cc14,3
fc2925be3,2
1696155ce,1
a0825ad18,1
de2d4f372,3
237343008,3
1b3dcf712,4
6153f9d64,4
990eec1b0,1
eb6bb82fd,4
c5b782f4e,1
4546c89b3,1
0e8a11aaa,4
05bb80312,2
d9fca8be8,1
1ce065496,3
4fbe0c2e5,1
71deb8267,2
9430042a3,4
42b8f0aa7,2
6f85ce1a9,2
2959602fc,3
e7b5ed1a2,3
ce5e6e407,4
d90bd59c3,4
b8f94e1ff,1
dabcf0e55,1
acd9e66f1,4
890127ff5,2
f94d8a2ba,1
ac52ba660,2
6c551fd9b,1
87e6807c7,3
bf6ef8c07,1
cdab9b66a,1
e3b589e13,4
229d33382,2
fbdf8c03a,1
82ab0ebbd,4
810ae61da,3
7c37095b6,2
64a0deeb0,4
af1b915b3,1
e4b550d46,3
5701c7885,4
868fb91f3,4
909d9e158,2
06abc52ac,0
bcdaf8640,4
6dcbe818e,2
3df923a0e,4
d2dd7e8c2,4
6ff9b83f0,4
99558ec92,3
dcd75bfdb,3
75332917e,2
63afbf2f2,4
69daafdd4,4
0e80de8ac,3
a6b5ed0f7,2
c91bfb2a1,2
5e3dc5d76,4
6c594bfb0,2
36bb93372,2
e0e392bfb,3
86ea9dda0,2
d3ac21f5d,1
6d2c3b550,2
90f1b0525,2
da7fe1120,3
6d84d3a2f,1
4463622c8,2
e2198e9c3,4
6edcc1f1b,2
375794bcb,3
469894776,4
b76e8c452,1
f12fc9ea7,4
4c26cf05d,3
bee984e11,4
8b0fa13e1,3
2c5f2907a,3
f0d254628,2
6ac437438,1
dcecf2ba5,1
043d8c534,4
edac63019,1
8e3fba2c2,3
9f7bf4f71,2
27ce98a2e,1
fc2012c7e,1
ea7ef6aee,2
ae64cc2e7,4
a30803552,2
bd7f4fcee,4
86dec16a3,0
5a089c77f,0
b48aa9d4a,3
f2117b204,1
a5f6e77bf,1
47fc12331,2
7fab9b8f3,4
96e9f6fd8,2
2691a20c0,2
a01a10c4b,1
e809de3b9,3
bdb89b424,2
5e7b512bb,1
183e445ea,2
42444811d,4
c611f493b,1
64070899d,1
6c9aeeb27,2
934546487,4
b53990a1d,3
f2ff942f1,4
e68926f8d,1
4555f9273,1
733b7cb27,2
6ab1ff108,1
f749cd744,1
a45142177,1
143027239,2
bb2a61d2b,2
a8f43bea5,2
409740892,1
2d572bc20,4
35c0c3aca,3
dd015cd22,1
17d578acc,4
e79487c5d,2
113252df2,4
b984a461b,2
3cc573384,1
ad6992c20,4
f62e604d6,3
bac34e381,2
228e88a51,3
b63d76ef4,4
7b79e52f0,2
7115607a0,4
890e7be2b,2
02a8e44b1,4
ec59f8c50,4
01dac4b22,1
3185aa328,4
1e1727250,4
ceed27182,1
db635ae93,4
727d25d09,1
a9914ea40,3
b93a2c373,3
4a0a6f8a7,1
99d5d4d41,1
2bfc5658b,3
b99644a34,1
ce0294cec,2
828ac8371,1
8f1ccbc6f,4
842528c2a,1
34c4e74a9,4
dcc316599,1
37d0748c2,1
dd308e46b,4
3e6d8a2c9,3
f0f9efd52,2
b2937acb6,3
3e768f382,2
a0c037929,3
fd1cd576c,4
c66f97de2,2
040a9a6f9,1
5174e0542,1
7e5d4e317,2
2bf818d30,2
81c442177,4
c2d6ff297,4
01928bd13,1
e0811bfc8,1
b2f21fe63,1
6cb63297c,1
7d6298b6e,1
4d34524f7,1
a706b0eb9,4
94a4357dd,4
6b6cb317b,4
8a804d93c,1
6dac572be,3
447be811f,2
45bf47f58,4
e4460cb03,4
10050c93f,1
1a1283447,3
529025eb8,1
57f322839,2
fae628c13,1
481a37c0f,0
9d1012529,2
11a3fb06e,0
2cba60aeb,2
fe5ed81fd,0
f7754af59,1
91bab29e9,1
400e57095,4
102c931d8,0
9bbd8c277,2
2aadf6110,1
de12dc945,2
9f07e2b51,2
f1df75b45,2
a399a151d,1
aa3409a07,4
7cd4ec150,2
8d6208f11,3
10836809d,2
b165fe8b1,1
a9c968c38,4
6593bd2a2,2
ec182ebc4,4
954a6e415,3
703f1a4c4,2
d3740baed,3
08a9b6f29,1
b3ff03304,2
7028931ed,3
1d5be4060,2
ff2224b9d,1
fbae7b0d5,2
7ffefe87a,4
245d6e033,4
2c46efe8f,2
7509ed502,2
da9d78f91,4
db23b96cb,2
ab4ab38d7,4
1bbf00182,3
311e28b8b,1
7687b7da2,4
3cc9490b8,3
7f3f14a72,2
f04c098ed,4
2c93c0c11,4
a21b6c40a,2
e772235aa,1
092fa68bd,2
404eab70f,1
1ea9285ea,4
9bec6db97,2
dfefbcea0,4
e93ec1c41,1
63e388a8e,1
bdde3b5ca,3
9296eb09d,2
5fed61438,2
6ae92889d,3
7b6629627,3
0adca3f66,2
1ee4a9e81,1
c6e763332,2
fe726b9d1,3
205714da6,4
fed43b600,4
a56d6eceb,2
c960b413e,4
1adb292f6,3
7e48ad81b,4
4813a0d67,1
6282ddf87,1
62550cf78,2
bf6cde86f,4
1bd13d3e5,2
286ab1e93,1
e7e23bfbf,2
8f0468771,4
56ddc4f47,2
c7f4e4fb5,1
6230b6c50,2
8ab53c55c,1
ae9a09ad6,1
ef7870add,3
28c3c4264,2
37204e0c1,1
2be9fa813,1
c06b6d8bf,2
e86a055e3,3
7cbe52a0f,3
cb15b5fb8,1
2562fec96,2
8063090ec,4
1bde9cc3f,2
dffb9869f,1
e7e1904f4,4
f9464ddbf,2
d1052eb2d,2
214dbc1f4,2
560d2b399,4
ea4fe7ae2,4
cef0e42a5,2
f66357936,1
a4e09a814,3
1663d062c,1
65e65ba4b,3
646fe5d09,2
75fccfb43,1
9414e54b1,1
b0855d1dd,1
331a14422,1
b2e46582a,1
f19397eed,3
87a243fe6,3
b17f7a1fc,4
f70251906,4
fb9390214,4
77a6f71e8,1
b0be76af8,2
500fdf3b1,2
62d911513,1
39f1d116e,2
6438c6b3f,4
ac813296c,2
5f2edae7c,1
f3551e91f,2
f1f4773bf,4
ec6bb5fb6,3
91add3784,1
ccf24ab8f,4
b99d5d532,2
03a92a94f,3
16d94bbb1,2
83233d345,4
451d17b57,4
d22eb6266,4
9b93196dd,4
d24c30b4b,0
efb7343fa,1
072bb91b4,3
351d1e748,1
4a6e23ad7,2
df6f884c0,1
6cdc6cab4,3
41c163f8a,3
e4e128c70,3
0ce5d0b5f,3
3c43b7541,2
68e6d1bd7,1
cfa2afea2,1
63697128e,3
fb00c8969,2
006610fe3,4
c1c16ac86,2
adb33dd61,2
dba9050f5,1
14efbbb85,1
45c2eb379,1
bc9168a46,1
9b6b350c8,3
425804cd2,1
903523a17,4
44a0c16bc,1
b3ae374f7,2
062633cb1,2
a4cec9f83,1
9c777bb01,2
8cfcbd9bb,2
66b978701,1
9daa740bb,1
b85cdc8a5,3
e90930a27,4
e09995135,2
0e9eec98f,4
c0c1504db,1
02387e247,3
e24a30aaa,1
b100db162,1
9a7885841,1
e4f117930,3
4732c7563,2
7a1d75edd,2
5c109cb7c,1
e3e5ffe13,2
6a5c652b5,3
9031a7f4c,2
08f8df31d,3
c2b92d7a0,4
eb9b9400e,1
de1a20009,3
e9e6aa241,1
13966b6a8,1
4ce620a7a,2
33db028cb,1
182faa94d,1
f0063c5b6,4
f5a34370d,4
afec4c35e,3
4f6c8d13e,2
1f7bf1b32,4
7276be56b,1
0f9fd5688,2
baf543aa6,2
bad270818,2
53fba6573,1
9f4a72311,2
bd4059588,2
abf02f04c,4
a2cd0e1e4,2
50ad19176,1
1c59513dd,3
3d51f4560,3
874e791f9,1
e0b36580b,1
a878a916e,2
926070c80,1
9d9197e7e,4
87074d17f,4
e301ab49c,3
97dc40c6f,2
39ec77c60,0
f05665d6d,2
23bcfa015,2
56e231a77,1
2b8832432,2
cdd7aee45,4
9d602bd84,2
8939a1ac8,3
5b55086b6,2
730a09014,1
1ba29c00b,1
ab5964338,3
c43ca0a88,4
f6551137d,2
daf1a8d08,2
bda2d149e,4
65f311c09,3
97fe7f730,1
ff96988fc,3
47caf7ad1,1
a8ba4dfa1,3
b2048c71d,3
de9e7e87d,2
a9551ed6d,4
8a6701090,4
3fa0de4e4,2
082b9a2de,1
102ed9019,4
e849142b2,1
5377c3a3c,2
df9a4b31f,2
aa1add776,1
ec57adce7,4
56147c737,3
2599e55c5,1
f3aada535,4
cb492add6,1
e77dccf0d,4
2e553e40a,1
9cf90beff,1
10ae2697f,2
0719de933,2
e2257ac60,1
ac49bdbdd,2
c662b7876,4
f97c8edc4,1
4a0d03a9f,2
0d6cb5b69,2
243f7f43e,4
0d116bb3f,3
abfcb22bc,3
d815333bb,1
0e12b9baa,2
4e991c023,4
00bfa5da9,3
98c1efd96,1
f65fe3e26,2
b62fc7bde,1
597a7afc2,3
7667378df,1
918408d22,3
cd4b05b8c,1
f32059805,1
fe2d576c2,1
3711579ed,3
6ab4a944b,1
d68301fb2,2
54cccb3cb,1
b887b2037,1
28b4420eb,2
a2cd5b78a,2
d56096e79,1
8cbae6e2a,4
33bfeb403,1
3853ff1dd,2
2ba019cb8,2
b83e15288,2
154d24447,2
95b5a7b19,4
948f580dd,3
638a1f488,2
a5a240214,4
cb5ecf136,3
80fcb8392,2
a4b96c3f3,2
7feb1774c,1
2b6e5343e,4
8b65f9305,2
3d751fe45,4
58b4ba48f,1
207c30391,4
7ae269152,2
f836696de,4
01da89f29,1
f522ad8d4,3
79f41f755,3
022429d5c,2
1dfadc371,3
fe41e15d5,1
ff5ea4f84,4
16abc088f,1
fb4814fb9,1
07102e682,4
7112952b7,1
2a6884283,4
829889fa9,1
1d90e5473,4
6632022cd,4
81f1d4d5c,4
f5e9075c9,4
1f0bb9d58,2
e1f08c5b2,4
262c36889,2
ea9ad03dc,4
d584d51b2,2
e976f3d3a,1
6ff2ae40f,1
497d68d48,1
0b04b1c7a,1
79b3d41e2,2
976fcf5a9,4
82ee2f3e9,2
4446dde7e,2
aba512b8f,2
befa8a395,4
a7554fc9e,3
4d101a0c3,1
02f7300db,3
54e7cfcc5,1
596cf7334,4
ca39f5e93,2
4464fa621,1
e27ac6865,3
d8a94961e,1
f056ab9fc,1
0fb548aac,4
af93d5c2b,1
7ee6fe581,2
0f1136ad3,2
1bf4a2ca7,1
7028ea673,1
3c7dd9982,1
1d03b6d7c,4
7ec0f1e9e,2
7438f5d52,1
57abbd25f,4
9c263fbc4,2
c9dcd3fb3,2
04260adf8,4
8623ecf43,4
be7b65c23,2
e2e5b8ae2,2
9cf741863,2
c2b2da9dd,1
76fefc6ab,2
f5819a31d,2
615df1d7d,2
1929d8aea,1
59e59bd5a,2
22ae95c51,1
1f4a53e6c,2
ebbf04d10,2
73de2789e,2
f3b29563b,3
f497b28cf,3
b6450abed,2
d23a1962d,2
6945dbebb,1
93ea39e5f,3
870e5566b,3
61d4dc56b,3
ded8d95c0,4
be2119ed0,4
cd9c84ec2,4
22594186e,3
2ee5073bc,3
f29cacb97,2
d5cbed556,2
784ec5ba3,2
2b980afbc,3
05d10428c,4
e994888f3,1
9ec6fbb61,2
9a770c49a,2
81a815ef5,2
1e6970298,1
358517d09,2
b663aafeb,1
b114199dd,2
69f4a00df,4
c8c8ce5d4,4
1a0395c7f,4
affc18183,4
1c7619fdc,1
98b1b003d,2
c9feb3eb3,3
124e6af5e,2
157f9809a,3
3bf7bccc9,4
54b2051c1,1
441594b56,4
350116b16,1
b677eae2a,1
d687c7171,1
5dce619e3,2
7330b19a5,3
553164b93,1
e8e054802,1
a64ca36ca,1
4bb0c8226,2
397be6b99,2
d5f80598c,2
7a0942d61,4
65b05f438,1
29e6c171d,3
a16c6d55d,1
bc7361016,2
148f526cb,1
c82705cf4,1
66bf65c82,2
7ba58565e,1
2a06a5244,3
a1c1dbf8a,3
1f7363767,2
2b3fc0265,4
b4cc525db,1
0c0214da4,4
727567154,4
f31b6eda3,1
26e02fdeb,4
e32f5a36f,4
f2472c8dd,1
c260c7b3b,4
230e1df8f,2
34884c9fc,1
a6239b2f3,4
1377d2c0e,4
9a7474fd8,2
48a2123f4,2
c2558c319,1
15dc4c629,1
bcb22c952,2
8b34370aa,4
9b9976e20,2
6085869a7,2
ed4604a70,1
a05674125,4
8f38dbd18,3
c0898504e,4
77fa5cdd7,2
3ed60e624,3
f98e4f7b6,4
b1cb5d0ec,2
8f5d6ee4f,1
44a541574,2
d76134f00,3
cf49e1549,3
585a4d5b9,2
9c0f6076a,3
9bc084196,0
365f29337,2
b631b7e4a,2
5b2e5e410,2
05f84991b,3
086ed2122,1
d81a46211,1
207aa47a6,1
467faacc0,4
4e3e1ac61,2
de0a86ccf,2
fa7c7d1be,2
227580301,2
ae4ab31ec,1
7f4e5c2a0,4
ba79cfddf,2
d2fa0b0df,2
fd1bf9554,4
feb06d776,1
2c7a8ea18,2
416cb5d6d,0
23d784a8a,1
b3fb62c05,3
bce2ed853,2
897fde926,1
cdcaefa4b,2
fc93e5aa5,4
183c947eb,1
3b4f31dc0,2
52ffdc6c2,4
c72cb0d9b,3
c4ea89ddb,2
25c7d6c3b,2
96a35824d,3
794c57f72,2
fd279ad95,2
7acaea66e,0
5b4e331cf,4
475564ad6,3
71eb4e3d5,2
2398599fc,4
68cdd6d6b,2
426bb5e4c,4
14cbb81c8,2
72896003b,4
39afc4a19,3
d9c6517ae,3
93ccba02b,1
0fd9076d7,2
bd263a880,2
2c7a874ee,3
556599752,4
1fd1d2349,2
b5fd8a091,1
f66e4eecf,4
1e2cca514,2
19f0ef706,2
8670bd551,1
4bcc9f10a,1
f506d3fd2,2
64cf73826,2
4f9031dce,4
975cf510c,4
1045bb4c4,3
6ce40c2bf,1
53eda13e6,3
69d95bc54,2
9de6b8550,2
fa3b3b348,2
668e0428c,4
d37c4c951,1
24e2e049e,1
be21567c3,1
e6ae12115,4
20f870155,2
61dc8345a,4
ddae7aede,2
fa1badbb7,1
ca5a9ff9c,1
21db2af7c,1
d54d84b63,3
db2d1ccaf,1
5e10e3f87,4
90e582b0c,1
45217971b,1
a59aa3f80,2
8d3b5e6e9,0
80785f31f,2
6326e5387,2
a9e753cc1,2
505ef85e6,4
0063bd7e0,4
9cd08bb2c,4
fd7c54ba8,4
fa87afa7d,3
e6e536800,4
6dcff2b5b,1
ab09748d1,2
78e5e19b6,1
7df257784,2
6a48f776b,1
2786b8c37,2
b1fb39ed5,1
400a15912,3
ef9154afe,2
400cbe759,2
7b70b7048,1
86ce90970,4
18cd75354,4
6517af927,3
0b74f813f,4
e94581522,3
e46373e2e,3
59a3ee7ff,3
107c49414,1
f29afd123,3
2c137b9a4,1
8b53dec4c,1
48aa8ee7c,2
b0ad07cfc,2
24c1d5a33,1
6120ace5c,2
41fa17c7c,2
a8c336257,1
df76ee4c1,2
0256cac2b,2
bdd606969,1
c4ab38782,2
8b94ae06d,4
c14ddf8a0,3
9893500e1,2
096c37d99,4
3604fc814,1
1a51506e1,1
590a78f0d,3
1c0aa9866,1
767be5091,1
19cb228a0,4
734123308,4
936fc22ce,1
9fc14401a,4
52af450f8,0
2b4b4e40c,2
acfbc9b71,2
7d18ee078,1
42eac4984,3
cc8459867,2
d33840dfa,4
c34b20922,1
0c17e1f32,4
b3e897856,4
3b3ce72d1,1
ccd20906b,1
5e74dfc90,4
310ea711c,2
cf74322de,4
0ced977d7,4
8ebe54ca6,1
530b7bcec,4
e5f54d20e,2
818d4a56e,2
5bfbb098d,1
ea6129e3d,3
4a2544358,2
eea5bf906,4
28dc83755,1
63912e2b8,4
b60a4eb5e,2
8e7c16add,0
bad8f7276,1
6a864757b,4
9b7179c65,1
df2fbc6a6,4
74e81519b,1
331476348,1
8a99dadaf,2
d005caf41,3
228d72748,3
6f2b619bb,2
64904cb52,3
68df0b84c,1
f53b95c90,4
0eaa0e3c6,4
21fcd15c6,4
662564431,2
ca7aa9eec,4
ab4ef2577,4
9ef475fbe,2
1c9a2baf6,2
20e75472d,2
915173d4d,1
2f4eb5847,2
50fc25dbe,1
fbc8619d9,1
fc7b01af6,3
747359fcb,2
1a4c1709a,2
3a3dc1dab,1
0907a14f3,4
cc09a719b,2
fb3bd80d1,4
88df1460d,4
12653b9bc,1
6d18cc71d,4
6c5b48801,1
c0b75d155,4
a6396a580,3
0995bd489,3
83ea92fcc,1
b356b0f05,1
c82e4964c,3
c09a67b3a,4
dcc58b6ba,4
2dfaf69b5,3
33404ffe6,1
d0e2d8d15,4
96d7ed5de,2
7e8bab7a5,3
9b9e24b37,1
cc9c0e1e7,4
35203bd2a,1
b210e38f0,2
9d8032dd0,2
3e463e29e,4
ab41920c4,2
5043a32cb,1
00709d75b,1
ebd3ef2f9,2
987095c9c,1
3d9ee26e3,1
ff1613693,4
7a40628fd,2
1925aff9d,4
57dcbe4c9,4
e064d3504,3
d0b61aedc,1
6df28d790,2
8c9f6c718,3
61e7f4ebe,2
6da1ee245,1
977cfb864,2
270461683,1
508df8433,1
74084fa99,4
eb1f2f2f0,1
4235841ea,1
74d7a26bc,4
b0f2a1939,1
ea4c18b67,4
83dff4077,2
a63364c39,1
f2816bd92,2
12ffabf23,4
abd366564,4
8b1abca6a,4
fea9183f6,4
b3902add8,4
3bfb759ce,3
a8b358af2,3
2f7da7f8f,4
48317c9e5,2
72e9e5442,1
06ee33d56,1
a0fd5da22,2
4ceff22c4,1
c7402d13c,1
2340f8360,3
a8ea0c6a7,2
ee10dbace,4
2aac3e0ac,2
1b752d78e,1
c70dc1bd1,2
90489eccb,2
b66a5bd9d,1
e92b33580,4
965adb809,1
7aae61018,1
6ec9364a7,1
77a74852b,2
63a5af53c,1
812ec1ab5,1
3f675b345,4
015770429,1
53ef098c0,1
c59199ff4,2
5682330ad,1
6b685abae,1
c23b6bbf6,0
0ff7245bd,1
5ee5f72b8,4
6029e0ed0,1
2b7509f97,4
487abc5e1,3
63c93929a,2
c8172e598,2
6d43edbe9,2
baa4b862f,0
c39e5de99,1
9f88f23a4,4
6d7e560d9,1
14084c784,0
6da06ed36,3
f17d4ab32,1
6c6a5b5ac,2
473caf456,2
8af1b11ce,4
787a8c11d,2
2e1d4e279,4
485bebd4f,4
e5e083218,2
70fb603fd,4
27bbc8c4f,0
43cf0f713,3
63a4f8b8a,2
8a1b27ab1,2
44cd12263,1
debec416c,4
c98d16315,1
1cbe873e7,2
64f5e2165,2
93b1ca32c,1
d4c153877,4
b91ac808b,1
fe1c36fb1,4
2082ad764,2
c5a7f7d69,2
fd3c1a3bb,1
2fab464fb,1
2039114f1,2
89c2d660c,1
27268f547,4
1ff148919,1
185ea5010,1
2de05ee7d,4
615e51eef,2
13469fc6a,2
2e1448ee0,2
bf456451e,2
42b3d53f8,3
0de6709ab,4
3e4f81782,4
0cc3e27b5,3
ad6cfec5c,4
c6d879376,3
850a43f90,1
435bb3995,2
88dbaffe0,3
06634513c,1
9ee7776db,2
805dcae38,3
e877b448c,2
68a3c10cb,2
68d514216,3
e5c42ae26,4
fcffea7c0,3
87f9ef7a5,1
476d40031,3
4ed2fba3e,3
dde8ffd00,4
839733624,0
6e3457b81,2
50d1c2157,1
d470889c4,4
3c155d21c,3
62b2ac9fd,2
fc0b0843c,2
3bb43df82,2
a5f82d04e,3
1f82b8bf0,3
5ab4df736,4
41ce762ce,4
bd8224d08,2
a42c62fc0,1
d7dd71467,4
d76e9dedd,3
3105b0012,4
4a108fa61,2
7b8d76961,3
406528ab5,3
2d9bdbca9,1
fb442ee5e,4
503a096e7,2
08ee62d43,3
65470d9c0,1
de489fcd8,2
8dd28c706,1
eb307c1f0,2
0178fe2f7,1
c272d9284,2
68b8dab3b,2
767b3b7d0,3
acd81a109,4
accca912b,4
9385e1d2e,0
0d4750032,3
ae219ff80,2
52abcc0fe,4
188f8b07e,3
8c28914a9,2
840fbaeba,3
b05231f8c,4
a0c15424b,2
8908c9d99,2
edac3b595,2
70aa95825,1
a1999eced,3
a8cdba660,3
c3ed4c50b,4
5af078de1,1
5c4742e35,2
d52c77d14,1
01b3356f5,1
083787e4a,3
d010fb743,1
48f8d1d90,2
652f89d34,1
bb1775dbe,3
3b0ae25f0,1
439f040ed,2
cbd289193,2
5de1d0c34,4
48f20f515,2
181823d5f,4
df9b18c1e,2
f8c6ed1a5,2
2e726c62d,1
9ca247f84,2
9430d84c5,4
d1be4f433,3
ab8386c6d,3
dfc8a8e9c,2
66757255c,3
dfb7301a8,4
8009b7ac8,2
c12b5f5de,1
f9e3a51c1,2
f99a5e817,4
f0a4b28f6,2
fe88a5777,2
f26e3e182,1
2de425c1b,2
79d32926c,3
15d4c0bad,3
a0401d349,3
9b3e95995,4
43ad546c7,4
9193e335e,2
2e9e910d4,4
f45beac10,1
f7ada8363,4
e69df38b4,4
5ee1c77a0,1
5bf976dd7,4
cf574d89c,2
3dd380ccb,3
8ce613036,4
b446053b6,4
74b7d275a,2
814430b64,2
a575d70f3,1
388cd5b9c,1
7dc33902f,3
fbba51f97,3
323f562e0,2
4679d01e2,4
660cd67ed,4
9d76ed82f,3
a8ce7d647,1
91d0ba5c0,2
e77941c00,2
162e703e6,2
343c1f526,2
b921bfb80,4
ea4cea375,3
ae52ea5c4,2
57f8d18fc,2
6eef41768,2
da8d4a273,3
ea92dcef6,1
40d7cb083,1
cc4670dac,2
b1e94ac2d,3
36e02d379,2
4c0de1708,2
e6292a7b6,4
150257980,1
4ad400ba0,4
5e6c38ddf,1
9adf0f234,4
8d5f95d9a,4
8100c2485,4
5b9d80473,2
c382bae22,4
bb2808ff8,2
803c3b444,1
faf4fd269,3
57d556084,4
a43540943,1
3f4cf8745,1
267162afd,1
e808d9fee,1
